StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,PhotoCriteria,Informed Consent,Prolific_ID,Age,Bio_Sex,Ethnicity,Ethnicity2,Gend_Ident.,RSQ_1a,RSQ_1b,RSQ_2a,RSQ_2b,RSQ_3a,RSQ_3b,RSQ_4a,RSQ_4b,RSQ_5a,RSQ_5b,RSQ_6a,RSQ_6b,RSQ_7a,RSQ_7b,RSQ_8a,RSQ_8b,BRCS_1,BRCS_2,BRCS_3,BRCS_4,PerceivedStress_1,PerceivedStress_2,PerceivedStress_3,PerceivedStress_4,PerceivedStress_5,PerceivedStress_6,PerceivedStress_7,PerceivedStress_8,PerceivedStress_9,PerceivedStress_10,attnchk,ERQ_1,ERQ_11,ERQ_12,ERQ_13,ERQ_14,ERQ_15,ERQ_16,ERQ_17,ERQ_18,ERQ_19,AQ_1,AQ_2,AQ_3,AQ_4,AQ_5,AQ_6,AQ_7,AQ_8,AQ_9,AQ_10,AQ_11,AQ_12,AQ_13,AQ_14,AQ_15,AQ_16,AQ_17,AQ_18,AQ_19,AQ_20,AQ_21,AQ_22,AQ_23,AQ_24,AQ_25,AQ_26,AQ_27,AQ_28,AQ_29,AQ_30,attnchk,AQ_31,AQ_32,AQ_33,AQ_34,AQ_35,AQ_36,AQ_37,AQ_38,AQ_39,AQ_40,AQ_41,AQ_42,AQ_43,AQ_44,AQ_45,AQ_46,AQ_47,AQ_48,AQ_49,AQ_50,SCS_1,SCS_2,SCS_3,SCS_4,SCS_5,SCS_6,SCS_7,SCS_8,SCS_9,SCS_10,SCS_11,SCS_12,SCS_13,SCS_14,SCS_15,SCS_16,SCS_17,SCS_18,SCS_19,SCS_20,NTBS_1,NTBS_2,NTBS_3,NTBS_4,NTBS_5,attnchk,NTBS_6,NTBS_7,NTBS_8,NTBS_9,NTBS_10,SRQ_1,SRQ_2,SRQ_3,SRQ_4,SRQ_5,SRQ_6,SRQ_7,SRQ_8,SRQ_9,SRQ_10,SRQ_11,SRQ_12,SRQ_13,SRQ_14,SRQ_15,SRQ_16,SRQ_17,SRQ_18,SRQ_19,SRQ_20,SRQ_21,SRQ_22,SRQ_23,PROLIFIC_PID,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID378""}","{""ImportId"":""QID380""}","{""ImportId"":""QID497_TEXT""}","{""ImportId"":""QID370_TEXT""}","{""ImportId"":""QID371""}","{""ImportId"":""QID372""}","{""ImportId"":""QID501""}","{""ImportId"":""QID373""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID199""}","{""ImportId"":""QID200""}","{""ImportId"":""QID201""}","{""ImportId"":""QID202""}","{""ImportId"":""QID203""}","{""ImportId"":""QID204""}","{""ImportId"":""QID205""}","{""ImportId"":""QID206""}","{""ImportId"":""QID207""}","{""ImportId"":""QID208""}","{""ImportId"":""QID500""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID62_11""}","{""ImportId"":""QID62_12""}","{""ImportId"":""QID62_13""}","{""ImportId"":""QID62_14""}","{""ImportId"":""QID62_15""}","{""ImportId"":""QID62_16""}","{""ImportId"":""QID62_17""}","{""ImportId"":""QID62_18""}","{""ImportId"":""QID62_19""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID152""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID155""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166""}","{""ImportId"":""QID167""}","{""ImportId"":""QID168""}","{""ImportId"":""QID169""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172""}","{""ImportId"":""QID173""}","{""ImportId"":""QID326""}","{""ImportId"":""QID327""}","{""ImportId"":""QID328""}","{""ImportId"":""QID329""}","{""ImportId"":""QID330""}","{""ImportId"":""QID331""}","{""ImportId"":""QID332""}","{""ImportId"":""QID333""}","{""ImportId"":""QID334""}","{""ImportId"":""QID335""}","{""ImportId"":""QID336""}","{""ImportId"":""QID337""}","{""ImportId"":""QID338""}","{""ImportId"":""QID339""}","{""ImportId"":""QID340""}","{""ImportId"":""QID341""}","{""ImportId"":""QID342""}","{""ImportId"":""QID343""}","{""ImportId"":""QID344""}","{""ImportId"":""QID345""}","{""ImportId"":""QID292""}","{""ImportId"":""QID301""}","{""ImportId"":""QID300""}","{""ImportId"":""QID299""}","{""ImportId"":""QID298""}","{""ImportId"":""QID502""}","{""ImportId"":""QID297""}","{""ImportId"":""QID296""}","{""ImportId"":""QID295""}","{""ImportId"":""QID294""}","{""ImportId"":""QID293""}","{""ImportId"":""QID256""}","{""ImportId"":""QID257""}","{""ImportId"":""QID259""}","{""ImportId"":""QID260""}","{""ImportId"":""QID261""}","{""ImportId"":""QID262""}","{""ImportId"":""QID263""}","{""ImportId"":""QID264""}","{""ImportId"":""QID265""}","{""ImportId"":""QID266""}","{""ImportId"":""QID267""}","{""ImportId"":""QID268""}","{""ImportId"":""QID269""}","{""ImportId"":""QID270""}","{""ImportId"":""QID271""}","{""ImportId"":""QID272""}","{""ImportId"":""QID273""}","{""ImportId"":""QID274""}","{""ImportId"":""QID275""}","{""ImportId"":""QID276""}","{""ImportId"":""QID277""}","{""ImportId"":""QID278""}","{""ImportId"":""QID279""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
3/29/23 12:28,3/29/23 12:29,0,173.26.39.97,100,71,1,3/29/23 12:29,R_31hJwZirWIrHp18,,,,,44.3331,-93.9845,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5b2193ae3db9110001eb49a3,
3/29/23 12:28,3/29/23 12:35,0,98.171.171.200,100,406,1,3/29/23 12:35,R_2rYbuyGf8VvMkmd,,,,,34.406,-119.5181,anonymous,EN,1,1,60d2b326161a622cd363268a,31,2,4,2,2,1,4,3,5,1,4,4,2,1,4,2,6,5,5,4,1,2,1,1,4,3,4,3,1,2,3,1,2,4,3,0,1,5,2,3,1,4,1,2,2,1,4,1,2,1,4,3,2,2,4,4,4,4,3,4,4,2,4,4,4,2,4,1,4,3,4,1,4,2,1,2,3,3,3,2,2,3,4,4,4,1,1,4,3,2,4,2,1,4,4,1,3,4,4,3,4,4,4,3,4,3,4,3,3,2,1,5,2,1,5,1,1,4,3,4,3,4,4,4,5,3,5,5,7,6,3,2,7,5,7,2,6,6,7,2,5,1,7,5,2,7,7,5,2,6,2,60d2b326161a622cd363268a,
3/29/23 12:28,3/29/23 12:35,0,45.24.66.32,100,386,1,3/29/23 12:35,R_2QMKH90XbVExFo2,,,,,32.7691,-96.6053,anonymous,EN,1,1,5e40b0eae8e4b32f3a3ebe6f,32,1,1,2,1,4,3,3,5,6,5,3,3,4,5,3,3,3,3,5,5,3,2,4,4,0,2,3,3,2,2,2,2,2,1,0,4,5,4,5,4,5,5,5,3,3,3,3,3,2,3,3,3,3,2,1,4,3,4,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,4,3,3,3,2,3,3,3,1,3,3,4,4,3,4,3,3,3,3,4,3,3,3,5,4,4,6,4,4,3,4,4,4,4,6,6,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,4,5,5,4,4,4,4,3,6,2,5,5,4,6,6,6,5,5,5,5,5,4,4,4,5e40b0eae8e4b32f3a3ebe6f,
3/29/23 12:28,3/29/23 12:40,0,108.29.43.83,100,724,1,3/29/23 12:40,R_2q30HlmwQ0hIR4e,,,,,40.7149,-73.9893,anonymous,EN,1,1,641361334c91a0c6ff4c5b79,26,1,1,2,1,1,4,1,4,1,4,5,4,1,4,5,4,6,4,5,6,4,3,5,2,1,1,1,4,3,0,4,4,1,1,0,3,3,5,2,5,6,7,7,2,7,1,2,2,4,3,2,3,2,3,1,1,1,4,1,1,3,1,1,2,3,4,4,2,4,1,3,1,1,2,3,3,1,1,4,2,4,1,1,1,2,1,3,3,3,1,4,2,1,1,1,1,1,1,1,1,1,1,6,1,6,1,6,6,6,6,1,1,6,1,6,6,5,3,4,5,5,1,1,2,5,2,2,7,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,6,7,7,641361334c91a0c6ff4c5b79,
3/29/23 12:28,3/29/23 12:41,0,52.124.39.41,100,779,1,3/29/23 12:41,R_ALFBdVrhqpmFrcR,,,,,44.9764,-93.224,anonymous,EN,1,1,610367ad785ce86ceb8d201c,19,2,1,2,2,3,4,4,5,4,5,4,6,1,4,1,4,2,4,2,6,3,5,5,5,2,4,4,4,0,4,1,0,0,4,0,4,2,4,4,7,3,5,4,2,3,2,2,2,3,1,1,4,1,3,1,1,1,4,1,1,2,1,3,4,4,4,4,3,3,1,4,1,3,1,4,3,1,1,4,1,4,1,1,1,2,1,4,3,4,1,4,4,1,1,4,1,4,4,5,3,2,1,2,6,6,6,2,1,6,6,3,1,6,6,6,6,1,5,1,5,5,1,5,5,5,5,5,7,7,1,7,3,7,7,1,3,5,7,5,3,1,7,7,1,5,7,3,1,7,3,610367ad785ce86ceb8d201c,
3/29/23 12:31,3/29/23 12:41,0,73.90.7.163,100,587,1,3/29/23 12:41,R_2SqtJ0YWM8SF7oH,,,,,38.6711,-121.1495,anonymous,EN,1,1,5b5cff1c9351420001b78419,33,1,1,2,1,1,4,3,3,1,4,2,6,1,4,1,4,1,4,4,2,5,5,5,5,0,2,2,4,3,0,4,3,1,0,0,7,4,7,2,7,4,7,7,7,7,1,4,1,2,3,3,4,1,1,1,2,3,2,3,3,2,2,4,2,3,4,2,2,2,2,2,1,3,2,3,3,1,2,3,1,4,1,1,2,4,2,3,3,2,2,4,2,2,2,2,1,2,2,2,2,2,3,2,2,4,2,3,4,3,3,2,3,2,4,4,6,5,5,5,5,5,4,5,1,5,5,5,6,7,1,6,1,7,7,1,7,7,7,2,7,4,7,7,1,7,7,7,2,7,2,5b5cff1c9351420001b78419,
3/29/23 12:28,3/29/23 12:41,0,136.36.61.191,100,775,1,3/29/23 12:41,R_5zHDsqx54eGH65H,,,,,40.2329,-111.6688,anonymous,EN,1,1,63175d865ac96b0149de8ad6,32,1,6,2,1,2,4,5,6,5,6,3,2,1,3,6,6,6,5,3,5,4,4,4,3,2,1,2,2,3,1,4,3,1,1,0,6,6,6,2,5,2,5,5,2,6,3,1,1,2,1,1,3,2,2,2,3,1,2,1,3,2,3,3,3,2,3,2,2,2,3,2,2,3,1,1,3,2,2,2,3,3,2,3,4,2,1,1,3,2,3,3,2,2,3,2,2,3,2,2,3,2,3,3,3,4,4,4,4,3,2,3,2,3,2,3,2,4,2,3,3,3,1,3,4,2,3,2,4,6,1,4,2,5,5,2,5,5,6,3,4,1,2,5,1,4,5,4,2,6,4,63175d865ac96b0149de8ad6,
3/29/23 12:28,3/29/23 12:44,0,108.184.174.187,100,979,1,3/29/23 12:44,R_33pcPYwILjj4yiB,,,,,34.1091,-117.7126,anonymous,EN,1,1,5d96eeed1998fb00177f6b71,25,2,4,2,2,4,3,6,6,4,6,2,6,2,3,3,6,4,5,5,6,4,3,2,2,4,3,2,2,1,2,2,1,4,2,0,3,6,5,3,4,4,3,5,3,4,4,2,3,2,2,4,3,3,4,3,3,3,1,3,3,2,4,4,4,3,4,1,4,3,4,1,3,3,1,3,3,2,3,2,3,2,2,3,4,3,1,3,3,2,4,2,1,4,3,4,3,6,5,5,6,4,5,2,6,3,5,2,1,2,1,2,3,1,3,2,1,2,4,2,2,4,4,2,2,3,3,4,5,5,3,2,5,5,5,4,3,5,5,3,4,2,3,5,1,6,7,5,4,5,2,5d96eeed1998fb00177f6b71,
3/29/23 12:31,3/29/23 12:45,0,168.161.192.15,100,837,1,3/29/23 12:45,R_1H5kicqHdoZBJlC,,,,,34.169,-118.3713,anonymous,EN,1,1,63e51be37ac680c602b23564,29,1,6,1,1,1,4,6,3,1,4,3,3,1,4,1,4,1,4,1,6,5,4,5,4,2,1,3,3,2,2,3,3,2,2,0,5,3,4,3,5,3,5,5,3,5,1,2,2,2,1,1,1,1,2,2,3,1,2,2,2,2,3,2,3,2,3,3,2,3,3,3,2,2,2,3,3,1,3,3,1,3,1,3,2,2,1,1,3,1,3,3,2,2,2,2,3,2,2,3,3,2,2,3,2,3,2,4,3,3,4,2,3,2,2,3,2,4,5,3,3,4,4,3,5,3,3,3,6,7,1,4,1,7,7,1,1,5,6,1,1,1,5,7,1,5,6,4,4,7,4,63e51be37ac680c602b23564,
3/29/23 12:37,3/29/23 12:46,0,73.157.89.102,100,554,1,3/29/23 12:46,R_3nT2RzOc85AvlVa,,,,,47.6722,-122.1257,anonymous,EN,1,1,63f93d2de413ad49cf0dbff1,30,2,1,2,2,5,5,6,5,3,3,3,5,5,3,3,2,3,3,3,2,4,4,4,4,2,2,2,3,3,1,4,3,2,1,0,4,5,4,4,5,4,4,4,5,4,3,3,2,1,2,2,3,2,2,2,3,2,2,3,3,2,3,4,1,4,3,2,1,3,2,2,2,3,4,3,3,1,1,3,1,4,2,2,4,4,2,1,3,3,3,3,2,3,2,3,3,5,4,5,5,2,4,3,3,4,4,4,4,3,2,2,4,4,2,4,3,2,4,2,4,4,4,3,4,3,4,4,4,6,1,2,2,6,4,1,2,4,4,5,1,1,4,6,1,4,6,4,5,6,5,63f93d2de413ad49cf0dbff1,
3/29/23 12:32,3/29/23 12:50,0,99.140.250.85,100,1084,1,3/29/23 12:50,R_ebxVVG0z3Vxu013,,,,,32.7889,-96.8021,anonymous,EN,1,1,568d286ab5a2c2000cb6a91c,34,2,1,2,2,1,4,4,5,6,6,4,2,2,4,3,5,3,2,4,1,4,4,5,3,1,3,4,1,1,3,3,2,1,4,0,5,3,5,2,6,1,5,5,6,5,3,2,2,2,1,3,3,2,3,4,3,2,1,4,3,2,3,4,3,3,4,2,3,3,2,2,1,3,2,3,3,1,2,2,1,2,1,3,3,3,1,2,3,3,2,3,1,2,1,3,2,3,3,4,4,3,2,4,4,4,3,4,4,4,4,3,4,4,3,4,3,4,3,4,4,4,4,3,2,3,4,3,2,7,1,2,1,7,2,1,4,4,2,4,1,1,2,7,1,4,7,4,3,7,4,568d286ab5a2c2000cb6a91c,
