endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,lotteryguess_keys.keys,lotteryguess_keys.rt
space,54.4844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,space,15.4985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,2.395,space,1.5751,NAN,,NAN,,0,0,0,0,1,1,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_6.jpeg,did not like,3.613205605,,,,,,,,,,,,
,,,,,,space,7.0335,NAN,,NAN,,0,1,1,1,1,2,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_29.jpeg,did not like,4.988446431,,,,,,,,,,,,
,,,,,,space,1.1213,NAN,,NAN,,0,2,2,2,1,3,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_21.jpeg,did not like,3.470791822,,,,,,,,,,,,
,,,,,,space,0.5718,NAN,,NAN,,0,3,3,3,1,4,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_5.jpeg,did not like,3.820572462,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,999,space,2.678,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,4,4,4,1,5,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_13.jpeg,did not like,2.455989137,,,,,,,,,,,,
,,,,,,space,0.8655,NAN,,NAN,,0,5,5,5,1,6,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_7.jpeg,did not like,3.79605092,,,,,,,,,,,,
,,,,,,space,0.7703,NAN,,NAN,,0,6,6,6,1,7,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_9.jpeg,did not like,3.562416326,,,,,,,,,,,,
,,,,,,space,1.0263,NAN,,NAN,,0,7,7,7,1,8,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_8.jpeg,did not like,2.843822497,,,,,,,,,,,,
,,,,,,space,0.5601,NAN,,NAN,,0,8,8,8,1,9,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_14.jpeg,did not like,3.546495948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.9132,0,0,0,0,1,2.7017,,
,,,,,,,,NAN,,NAN,,0,9,9,9,1,10,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_4.jpeg,did not like,1.672012706,,,,,,,,,,,,
,,,,,,space,0.8931,NAN,,NAN,,0,10,10,10,1,11,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_2.jpeg,liked,4.942172136,,,,,,,,,,,,
,,,,,,space,0.9093,NAN,,NAN,,0,11,11,11,1,12,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_18.jpeg,liked,2.50187214,,,,,,,,,,,,
,,,,,,space,0.6235,NAN,,NAN,,0,12,12,12,1,13,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_17.jpeg,did not like,2.071164779,,,,,,,,,,,,
,,,,,,space,0.6872,NAN,,NAN,,0,13,13,13,1,14,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_10.jpeg,liked,5.336503566,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.5807,0,0,0,0,1,1.4564,,
,,,,,,,,NAN,,NAN,,0,14,14,14,1,15,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_30.jpeg,did not like,2.642157193,,,,,,,,,,,,
,,,,,,space,0.8999,NAN,,NAN,,0,15,15,15,1,16,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_25.jpeg,liked,4.456234322,,,,,,,,,,,,
,,,,,,space,0.5928,NAN,,NAN,,0,16,16,16,1,17,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_28.jpeg,did not like,4.438512181,,,,,,,,,,,,
,,,,,,space,0.6004,NAN,,NAN,,0,17,17,17,1,18,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_22.jpeg,liked,2.682944783,,,,,,,,,,,,
,,,,,,space,0.6255,NAN,,NAN,,0,18,18,18,1,19,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_19.jpeg,did not like,4.51984296,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.4346,0,0,0,0,1,1.1559,,
,,,,,,,,NAN,,NAN,,0,19,19,19,1,20,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_23.jpeg,did not like,3.195382774,,,,,,,,,,,,
,,,,,,space,0.2938,NAN,,NAN,,0,20,20,20,1,21,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_16.jpeg,liked,1.779333479,,,,,,,,,,,,
,,,,,,space,0.4752,NAN,,NAN,,0,21,21,21,1,22,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_26.jpeg,liked,4.312468682,,,,,,,,,,,,
,,,,,,space,0.9103,NAN,,NAN,,0,22,22,22,1,23,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_27.jpeg,did not like,4.940433059,,,,,,,,,,,,
,,,,,,space,0.685,NAN,,NAN,,0,23,23,23,1,24,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_24.jpeg,liked,2.7105123,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.451,0,0,0,0,1,1.3439,,
,,,,,,,,NAN,,NAN,,0,24,24,24,1,25,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_20.jpeg,liked,3.602308302,,,,,,,,,,,,
,,,,,,space,0.4605,NAN,,NAN,,0,25,25,25,1,26,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_12.jpeg,did not like,4.106391878,,,,,,,,,,,,
,,,,,,space,0.5774,NAN,,NAN,,0,26,26,26,1,27,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_11.jpeg,did not like,3.799433026,,,,,,,,,,,,
,,,,,,space,0.6309,NAN,,NAN,,0,27,27,27,1,28,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_15.jpeg,did not like,5.246980764,,,,,,,,,,,,
,,,,,,space,0.6266,NAN,,NAN,,0,28,28,28,1,29,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_3.jpeg,did not like,3.30081769,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.5018,0,0,0,0,1,0.7514,,
,,,,,,,,1,,4,,0,29,29,29,1,30,Taylor,Rej,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_1.jpeg,did not like,1.661473164,,,,,,,,,,,,
,,,,space,2.1033,space,0.8041,NAN,,NAN,,0,30,30,30,1,31,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_6.jpeg,liked,3.613205605,,,,,,,,,,,,
,,,,,,space,0.5406,NAN,,NAN,,0,31,31,31,1,32,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_20.jpeg,liked,4.988446431,,,,,,,,,,,,
,,,,,,space,0.7099,NAN,,NAN,,0,32,32,32,1,33,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_4.jpeg,did not like,3.470791822,,,,,,,,,,,,
,,,,,,space,0.5228,NAN,,NAN,,0,33,33,33,1,34,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_12.jpeg,liked,3.820572462,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.5417,0,0,0,0,1,0.854,,
,,,,,,,,NAN,,NAN,,0,34,34,34,1,35,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_11.jpeg,liked,2.455989137,,,,,,,,,,,,
,,,,,,space,0.6503,NAN,,NAN,,0,35,35,35,1,36,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_15.jpeg,liked,3.79605092,,,,,,,,,,,,
,,,,,,space,0.5837,NAN,,NAN,,0,36,36,36,1,37,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_21.jpeg,liked,3.562416326,,,,,,,,,,,,
,,,,,,space,0.5506,NAN,,NAN,,0,37,37,37,1,38,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_30.jpeg,liked,2.843822497,,,,,,,,,,,,
,,,,,,space,0.835,NAN,,NAN,,0,38,38,38,1,39,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_19.jpeg,liked,3.546495948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,s,1,space,0.5172,0,0,0,0,1,0.6478,h,2.2276
,,,,,,,,NAN,,NAN,,0,39,39,39,1,40,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_25.jpeg,liked,1.672012706,,,,,,,,,,,,
,,,,,,space,1.1581,NAN,,NAN,,0,40,40,40,1,41,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_17.jpeg,liked,4.942172136,,,,,,,,,,,,
,,,,,,space,0.7499,NAN,,NAN,,0,41,41,41,1,42,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_10.jpeg,liked,2.50187214,,,,,,,,,,,,
,,,,,,space,0.5404,NAN,,NAN,,0,42,42,42,1,43,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_5.jpeg,did not like,2.071164779,,,,,,,,,,,,
,,,,,,space,0.741,NAN,,NAN,,0,43,43,43,1,44,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_13.jpeg,did not like,5.336503566,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.4507,0,0,0,0,1,1.5656,,
,,,,,,,,NAN,,NAN,,0,44,44,44,1,45,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_3.jpeg,liked,2.642157193,,,,,,,,,,,,
,,,,,,space,1.25,NAN,,NAN,,0,45,45,45,1,46,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_22.jpeg,liked,4.456234322,,,,,,,,,,,,
,,,,,,space,0.3327,NAN,,NAN,,0,46,46,46,1,47,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_8.jpeg,liked,4.438512181,,,,,,,,,,,,
,,,,,,space,1.1122,NAN,,NAN,,0,47,47,47,1,48,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_16.jpeg,liked,2.682944783,,,,,,,,,,,,
,,,,,,space,0.5433,NAN,,NAN,,0,48,48,48,1,49,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_1.jpeg,liked,4.51984296,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.638,0,0,0,0,1,0.8333,,
,,,,,,,,NAN,,NAN,,0,49,49,49,1,50,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_9.jpeg,liked,3.195382774,,,,,,,,,,,,
,,,,,,space,1.4597,NAN,,NAN,,0,50,50,50,1,51,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_29.jpeg,liked,1.779333479,,,,,,,,,,,,
,,,,,,space,0.5603,NAN,,NAN,,0,51,51,51,1,52,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_2.jpeg,liked,4.312468682,,,,,,,,,,,,
,,,,,,space,0.7028,NAN,,NAN,,0,52,52,52,1,53,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_27.jpeg,did not like,4.940433059,,,,,,,,,,,,
,,,,,,space,0.5254,NAN,,NAN,,0,53,53,53,1,54,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_28.jpeg,liked,2.7105123,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.5338,0,0,0,0,1,0.7869,,
,,,,,,,,NAN,,NAN,,0,54,54,54,1,55,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_26.jpeg,did not like,3.602308302,,,,,,,,,,,,
,,,,,,space,0.4077,NAN,,NAN,,0,55,55,55,1,56,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_14.jpeg,did not like,4.106391878,,,,,,,,,,,,
,,,,,,space,0.4435,NAN,,NAN,,0,56,56,56,1,57,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_24.jpeg,did not like,3.799433026,,,,,,,,,,,,
,,,,,,space,0.9122,NAN,,NAN,,0,57,57,57,1,58,Alex,Acc,Participant_Images/611118b967515e93dcf141f1/611118b967515e93dcf141f1_Images/611118b967515e93dcf141f1_Image_18.jpeg,liked,5.246980764,,,,,,,,,,,,
