PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,lotteryguess_keys.keys,lotteryguess_keys.rt,end_screen_keys.keys,end_screen_keys.rt
5ec75df0d799ae1c11a8115c,,,,,,,space,8.9092,NAN,,NAN,,0.0,48.0,48.0,48.0,1.0,49.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_18.jpeg,did not like,4.51984296,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.4325,0.0,0.0,0.0,0.0,1.0,1.638,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,49.0,49.0,49.0,1.0,50.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_30.jpeg,liked,3.195382774,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.0432,NAN,,NAN,,0.0,50.0,50.0,50.0,1.0,51.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_23.jpeg,liked,1.779333479,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.5829,NAN,,NAN,,0.0,51.0,51.0,51.0,1.0,52.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_28.jpeg,liked,4.312468682,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.7152,NAN,,NAN,,0.0,52.0,52.0,52.0,1.0,53.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_12.jpeg,liked,4.940433059,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,0.7049,NAN,,NAN,,0.0,53.0,53.0,53.0,1.0,54.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_16.jpeg,liked,2.7105123,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.5089,0.0,0.0,0.0,0.0,1.0,1.3598,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,54.0,54.0,54.0,1.0,55.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_29.jpeg,liked,3.602308302,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.4126,NAN,,NAN,,0.0,55.0,55.0,55.0,1.0,56.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_21.jpeg,liked,4.106391878,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.2169,NAN,,NAN,,0.0,56.0,56.0,56.0,1.0,57.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_20.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,0.6012,NAN,,NAN,,0.0,57.0,57.0,57.0,1.0,58.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_15.jpeg,liked,5.246980764,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,20.8941,NAN,,NAN,,0.0,58.0,58.0,58.0,1.0,59.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_10.jpeg,liked,3.30081769,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,5.7564,0.0,0.0,0.0,0.0,1.0,1.7583,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,2,,3,,0.0,59.0,59.0,59.0,1.0,60.0,Riley,Acc,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_26.jpeg,did not like,1.661473164,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,space,115.1755,space,1.1195,NAN,,NAN,,0.0,60.0,60.0,60.0,1.0,61.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_30.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.6486,NAN,,NAN,,0.0,61.0,61.0,61.0,1.0,62.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_10.jpeg,liked,4.988446431,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,4.8899,NAN,,NAN,,0.0,62.0,62.0,62.0,1.0,63.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_17.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.5446,NAN,,NAN,,0.0,63.0,63.0,63.0,1.0,64.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_5.jpeg,liked,3.820572462,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.8252,0.0,0.0,0.0,0.0,1.0,1.7357,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,64.0,64.0,64.0,1.0,65.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_12.jpeg,liked,2.455989137,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.3756,NAN,,NAN,,0.0,65.0,65.0,65.0,1.0,66.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_29.jpeg,liked,3.79605092,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.413,NAN,,NAN,,0.0,66.0,66.0,66.0,1.0,67.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_1.jpeg,liked,3.562416326,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.2032,NAN,,NAN,,0.0,67.0,67.0,67.0,1.0,68.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_14.jpeg,liked,2.843822497,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,9.1696,NAN,,NAN,,0.0,68.0,68.0,68.0,1.0,69.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_9.jpeg,liked,3.546495948,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.589,0.0,0.0,0.0,0.0,1.0,2.0774,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,69.0,69.0,69.0,1.0,70.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_23.jpeg,liked,1.672012706,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,5.4246,NAN,,NAN,,0.0,70.0,70.0,70.0,1.0,71.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_21.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.2994,NAN,,NAN,,0.0,71.0,71.0,71.0,1.0,72.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_25.jpeg,did not like,2.50187214,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,0.9789,NAN,,NAN,,0.0,72.0,72.0,72.0,1.0,73.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_18.jpeg,liked,2.071164779,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.5421,NAN,,NAN,,0.0,73.0,73.0,73.0,1.0,74.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_8.jpeg,liked,5.336503566,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.3711,0.0,0.0,0.0,0.0,1.0,1.9414,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,74.0,74.0,74.0,1.0,75.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_20.jpeg,did not like,2.642157193,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,3.2584,NAN,,NAN,,0.0,75.0,75.0,75.0,1.0,76.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_13.jpeg,did not like,4.456234322,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,3.3708,NAN,,NAN,,0.0,76.0,76.0,76.0,1.0,77.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_2.jpeg,liked,4.438512181,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.3897,NAN,,NAN,,0.0,77.0,77.0,77.0,1.0,78.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_27.jpeg,did not like,2.682944783,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,2.2633,NAN,,NAN,,0.0,78.0,78.0,78.0,1.0,79.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_11.jpeg,did not like,4.51984296,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.5531,0.0,0.0,0.0,0.0,1.0,2.1695,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,79.0,79.0,79.0,1.0,80.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_22.jpeg,did not like,3.195382774,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.5507,NAN,,NAN,,0.0,80.0,80.0,80.0,1.0,81.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_4.jpeg,liked,1.779333479,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.1315,NAN,,NAN,,0.0,81.0,81.0,81.0,1.0,82.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_7.jpeg,liked,4.312468682,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,3.1445,NAN,,NAN,,0.0,82.0,82.0,82.0,1.0,83.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_6.jpeg,liked,4.940433059,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,2.7913,NAN,,NAN,,0.0,83.0,83.0,83.0,1.0,84.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_28.jpeg,did not like,2.7105123,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,3.495,0.0,0.0,0.0,0.0,1.0,3.1781,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,84.0,84.0,84.0,1.0,85.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_19.jpeg,did not like,3.602308302,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,2.7613,NAN,,NAN,,0.0,85.0,85.0,85.0,1.0,86.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_24.jpeg,did not like,4.106391878,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,15.2163,NAN,,NAN,,0.0,86.0,86.0,86.0,1.0,87.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_16.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,2.8663,NAN,,NAN,,0.0,87.0,87.0,87.0,1.0,88.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_26.jpeg,did not like,5.246980764,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.2679,NAN,,NAN,,0.0,88.0,88.0,88.0,1.0,89.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_3.jpeg,did not like,3.30081769,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,4.8827,0.0,0.0,0.0,0.0,1.0,1.4903,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,1,,5,,0.0,89.0,89.0,89.0,1.0,90.0,Alex,Neutral,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_15.jpeg,liked,1.661473164,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,space,1.6853,space,3.6254,NAN,,NAN,,0.0,90.0,90.0,90.0,1.0,91.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_2.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.1219,NAN,,NAN,,0.0,91.0,91.0,91.0,1.0,92.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_28.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.2505,NAN,,NAN,,0.0,92.0,92.0,92.0,1.0,93.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_16.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.6839,NAN,,NAN,,0.0,93.0,93.0,93.0,1.0,94.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_24.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,2.4371,0.0,0.0,0.0,0.0,1.0,1.2693,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,NAN,,NAN,,0.0,94.0,94.0,94.0,1.0,95.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_21.jpeg,did not like,2.455989137,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,0.5345,NAN,,NAN,,0.0,95.0,95.0,95.0,1.0,96.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_3.jpeg,liked,3.79605092,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,4.0177,NAN,,NAN,,0.0,96.0,96.0,96.0,1.0,97.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_25.jpeg,did not like,3.562416326,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.5385,NAN,,NAN,,0.0,97.0,97.0,97.0,1.0,98.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_20.jpeg,liked,2.843822497,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,space,1.6238,NAN,,NAN,,0.0,98.0,98.0,98.0,1.0,99.0,Charlie,Rej,Participant_Images/5ec75df0d799ae1c11a8115c/5ec75df0d799ae1c11a8115c_Images/5ec75df0d799ae1c11a8115c_Image_12.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
5ec75df0d799ae1c11a8115c,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.3318,0.0,0.0,0.0,0.0,1.0,1.2432,,,,
