PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,end_screen_keys.keys,end_screen_keys.rt
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,99.0,99.0,99.0,1.0,100.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_4.jpeg,did not like,1.672012706,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4078,NAN,,NAN,,0.0,100.0,100.0,100.0,1.0,101.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_11.jpeg,did not like,4.942172136,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5253,NAN,,NAN,,0.0,101.0,101.0,101.0,1.0,102.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_2.jpeg,did not like,2.50187214,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5106,NAN,,NAN,,0.0,102.0,102.0,102.0,1.0,103.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_16.jpeg,did not like,2.071164779,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6956,NAN,,NAN,,0.0,103.0,103.0,103.0,1.0,104.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_22.jpeg,did not like,5.336503566,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.7546,0.0,0.0,0.0,0.0,1.0,0.8299,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,104.0,104.0,104.0,1.0,105.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_19.jpeg,liked,2.642157193,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.7594,NAN,,NAN,,0.0,105.0,105.0,105.0,1.0,106.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_18.jpeg,liked,4.456234322,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5867,NAN,,NAN,,0.0,106.0,106.0,106.0,1.0,107.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_3.jpeg,liked,4.438512181,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.7544,NAN,,NAN,,0.0,107.0,107.0,107.0,1.0,108.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_9.jpeg,liked,2.682944783,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6285,NAN,,NAN,,0.0,108.0,108.0,108.0,1.0,109.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_8.jpeg,did not like,4.51984296,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.5985,0.0,0.0,0.0,0.0,1.0,0.8288,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,109.0,109.0,109.0,1.0,110.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_26.jpeg,did not like,3.195382774,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.443,NAN,,NAN,,0.0,110.0,110.0,110.0,1.0,111.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_30.jpeg,liked,1.779333479,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.7484,NAN,,NAN,,0.0,111.0,111.0,111.0,1.0,112.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_10.jpeg,liked,4.312468682,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6377,NAN,,NAN,,0.0,112.0,112.0,112.0,1.0,113.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_5.jpeg,did not like,4.940433059,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5858,NAN,,NAN,,0.0,113.0,113.0,113.0,1.0,114.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_1.jpeg,did not like,2.7105123,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.4894,0.0,0.0,0.0,0.0,1.0,0.8592,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,114.0,114.0,114.0,1.0,115.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_20.jpeg,did not like,3.602308302,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4651,NAN,,NAN,,0.0,115.0,115.0,115.0,1.0,116.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_24.jpeg,did not like,4.106391878,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4322,NAN,,NAN,,0.0,116.0,116.0,116.0,1.0,117.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_7.jpeg,liked,3.799433026,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,1.1015,NAN,,NAN,,0.0,117.0,117.0,117.0,1.0,118.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_6.jpeg,did not like,5.246980764,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6942,NAN,,NAN,,0.0,118.0,118.0,118.0,1.0,119.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_17.jpeg,did not like,3.30081769,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.618,0.0,0.0,0.0,0.0,1.0,0.8817,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,2,,7,,0.0,119.0,119.0,119.0,1.0,120.0,Riley,Rej,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_29.jpeg,did not like,1.661473164,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,space,1.6349,space,0.6906,NAN,,NAN,,0.0,120.0,120.0,120.0,1.0,121.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_3.jpeg,liked,3.613205605,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.658,NAN,,NAN,,0.0,121.0,121.0,121.0,1.0,122.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_1.jpeg,did not like,4.988446431,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.7409,NAN,,NAN,,0.0,122.0,122.0,122.0,1.0,123.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_22.jpeg,did not like,3.470791822,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6521,NAN,,NAN,,0.0,123.0,123.0,123.0,1.0,124.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_28.jpeg,liked,3.820572462,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.7113,0.0,0.0,0.0,0.0,1.0,0.9207,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,124.0,124.0,124.0,1.0,125.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_8.jpeg,liked,2.455989137,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.668,NAN,,NAN,,0.0,125.0,125.0,125.0,1.0,126.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_17.jpeg,liked,3.79605092,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4364,NAN,,NAN,,0.0,126.0,126.0,126.0,1.0,127.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_5.jpeg,liked,3.562416326,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4961,NAN,,NAN,,0.0,127.0,127.0,127.0,1.0,128.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_7.jpeg,liked,2.843822497,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.4896,NAN,,NAN,,0.0,128.0,128.0,128.0,1.0,129.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_12.jpeg,liked,3.546495948,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.9653,0.0,0.0,0.0,0.0,1.0,0.7952,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,129.0,129.0,129.0,1.0,130.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_19.jpeg,did not like,1.672012706,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5339,NAN,,NAN,,0.0,130.0,130.0,130.0,1.0,131.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_2.jpeg,liked,4.942172136,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.7458,NAN,,NAN,,0.0,131.0,131.0,131.0,1.0,132.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_25.jpeg,liked,2.50187214,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5133,NAN,,NAN,,0.0,132.0,132.0,132.0,1.0,133.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_11.jpeg,did not like,2.071164779,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5146,NAN,,NAN,,0.0,133.0,133.0,133.0,1.0,134.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_30.jpeg,liked,5.336503566,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.5601,0.0,0.0,0.0,0.0,1.0,0.6294,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,134.0,134.0,134.0,1.0,135.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_13.jpeg,liked,2.642157193,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6518,NAN,,NAN,,0.0,135.0,135.0,135.0,1.0,136.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_9.jpeg,liked,4.456234322,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.6874,NAN,,NAN,,0.0,136.0,136.0,136.0,1.0,137.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_14.jpeg,liked,4.438512181,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.753,NAN,,NAN,,0.0,137.0,137.0,137.0,1.0,138.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_4.jpeg,liked,2.682944783,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.3095,NAN,,NAN,,0.0,138.0,138.0,138.0,1.0,139.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_29.jpeg,liked,4.51984296,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.5466,0.0,0.0,0.0,0.0,1.0,0.8031,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,139.0,139.0,139.0,1.0,140.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_24.jpeg,liked,3.195382774,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,1.4597,NAN,,NAN,,0.0,140.0,140.0,140.0,1.0,141.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_6.jpeg,did not like,1.779333479,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.3711,NAN,,NAN,,0.0,141.0,141.0,141.0,1.0,142.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_16.jpeg,liked,4.312468682,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5851,NAN,,NAN,,0.0,142.0,142.0,142.0,1.0,143.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_20.jpeg,liked,4.940433059,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5952,NAN,,NAN,,0.0,143.0,143.0,143.0,1.0,144.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_23.jpeg,did not like,2.7105123,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.4759,0.0,0.0,0.0,0.0,1.0,0.656,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,NAN,,NAN,,0.0,144.0,144.0,144.0,1.0,145.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_18.jpeg,liked,3.602308302,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5552,NAN,,NAN,,0.0,145.0,145.0,145.0,1.0,146.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_27.jpeg,did not like,4.106391878,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5026,NAN,,NAN,,0.0,146.0,146.0,146.0,1.0,147.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_15.jpeg,liked,3.799433026,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.22,NAN,,NAN,,0.0,147.0,147.0,147.0,1.0,148.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_26.jpeg,did not like,5.246980764,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,space,0.5075,NAN,,NAN,,0.0,148.0,148.0,148.0,1.0,149.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_21.jpeg,liked,3.30081769,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.4688,0.0,0.0,0.0,0.0,1.0,0.9605,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,2,,7,,0.0,149.0,149.0,149.0,1.0,150.0,Charlie,Acc,Participant_Images/5ff27bb4ad8fba794c1b96fa/5ff27bb4ad8fba794c1b96fa_Images/5ff27bb4ad8fba794c1b96fa_Image_10.jpeg,did not like,1.661473164,,,,,,,,,,,,
5ff27bb4ad8fba794c1b96fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.6604
