PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,end_screen_keys.keys,end_screen_keys.rt
610367ad785ce86ceb8d201c,space,12.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,space,11.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,space,2.375,space,0.776,NAN,,NAN,,0,0,0,0,1,1,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_11.jpeg,did not like,3.613205605,,,,,,,,,,,,
,,,,,,,space,4.606,NAN,,NAN,,0,1,1,1,1,2,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_17.jpeg,did not like,4.988446431,,,,,,,,,,,,
,,,,,,,space,3.983,NAN,,NAN,,0,2,2,2,1,3,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_23.jpeg,did not like,3.470791822,,,,,,,,,,,,
,,,,,,,space,0.688,NAN,,NAN,,0,3,3,3,1,4,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_19.jpeg,did not like,3.820572462,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,999,space,31.762,0,0,0,0,1,,,
,,,,,,,,,NAN,,NAN,,0,4,4,4,1,5,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_22.jpeg,did not like,2.455989137,,,,,,,,,,,,
,,,,,,,space,1.703,NAN,,NAN,,0,5,5,5,1,6,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_14.jpeg,liked,3.79605092,,,,,,,,,,,,
,,,,,,,space,2.287,NAN,,NAN,,0,6,6,6,1,7,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_5.jpeg,liked,3.562416326,,,,,,,,,,,,
,,,,,,,space,0.938,NAN,,NAN,,0,7,7,7,1,8,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_4.jpeg,did not like,2.843822497,,,,,,,,,,,,
,,,,,,,space,0.07,NAN,,NAN,,0,8,8,8,1,9,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_10.jpeg,liked,3.546495948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.659,0,0,0,0,1,2.084,,
,,,,,,,,,NAN,,NAN,,0,9,9,9,1,10,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_28.jpeg,did not like,1.672012706,,,,,,,,,,,,
,,,,,,,space,1.125,NAN,,NAN,,0,10,10,10,1,11,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_16.jpeg,did not like,4.942172136,,,,,,,,,,,,
,,,,,,,space,0.37,NAN,,NAN,,0,11,11,11,1,12,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_27.jpeg,did not like,2.50187214,,,,,,,,,,,,
,,,,,,,space,1.019,NAN,,NAN,,0,12,12,12,1,13,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_7.jpeg,liked,2.071164779,,,,,,,,,,,,
,,,,,,,space,1.133,NAN,,NAN,,0,13,13,13,1,14,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_2.jpeg,did not like,5.336503566,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,10.137,0,0,0,0,1,2.215,,
,,,,,,,,,NAN,,NAN,,0,14,14,14,1,15,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_20.jpeg,did not like,2.642157193,,,,,,,,,,,,
,,,,,,,space,6.137,NAN,,NAN,,0,15,15,15,1,16,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_26.jpeg,did not like,4.456234322,,,,,,,,,,,,
,,,,,,,space,0.658,NAN,,NAN,,0,16,16,16,1,17,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_25.jpeg,liked,4.438512181,,,,,,,,,,,,
,,,,,,,space,0.521,NAN,,NAN,,0,17,17,17,1,18,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_6.jpeg,did not like,2.682944783,,,,,,,,,,,,
,,,,,,,space,0.674,NAN,,NAN,,0,18,18,18,1,19,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_1.jpeg,liked,4.51984296,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.603,0,0,0,0,1,1.296,,
,,,,,,,,,NAN,,NAN,,0,19,19,19,1,20,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_15.jpeg,did not like,3.195382774,,,,,,,,,,,,
,,,,,,,space,0.621,NAN,,NAN,,0,20,20,20,1,21,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_18.jpeg,did not like,1.779333479,,,,,,,,,,,,
,,,,,,,space,0.52,NAN,,NAN,,0,21,21,21,1,22,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_13.jpeg,did not like,4.312468682,,,,,,,,,,,,
,,,,,,,space,4.803,NAN,,NAN,,0,22,22,22,1,23,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_8.jpeg,did not like,4.940433059,,,,,,,,,,,,
,,,,,,,space,0.749,NAN,,NAN,,0,23,23,23,1,24,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_9.jpeg,did not like,2.7105123,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,2.466,0,0,0,0,1,1.116,,
,,,,,,,,,NAN,,NAN,,0,24,24,24,1,25,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_12.jpeg,did not like,3.602308302,,,,,,,,,,,,
,,,,,,,space,1.917,NAN,,NAN,,0,25,25,25,1,26,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_3.jpeg,liked,4.106391878,,,,,,,,,,,,
,,,,,,,space,1.115,NAN,,NAN,,0,26,26,26,1,27,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_21.jpeg,did not like,3.799433026,,,,,,,,,,,,
,,,,,,,space,0.938,NAN,,NAN,,0,27,27,27,1,28,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_24.jpeg,liked,5.246980764,,,,,,,,,,,,
,,,,,,,space,0.785,NAN,,NAN,,0,28,28,28,1,29,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_30.jpeg,did not like,3.30081769,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.251,0,0,0,0,1,1.431,,
,,,,,,,,,1,,1,,0,29,29,29,1,30,Taylor,Rej,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_29.jpeg,liked,1.661473164,,,,,,,,,,,,
,,,,,space,30.473,space,7.052,NAN,,NAN,,0,30,30,30,1,31,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_28.jpeg,did not like,3.613205605,,,,,,,,,,,,
,,,,,,,space,0.987,NAN,,NAN,,0,31,31,31,1,32,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_19.jpeg,liked,4.988446431,,,,,,,,,,,,
,,,,,,,space,0.804,NAN,,NAN,,0,32,32,32,1,33,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_30.jpeg,did not like,3.470791822,,,,,,,,,,,,
,,,,,,,space,0.057,NAN,,NAN,,0,33,33,33,1,34,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_13.jpeg,liked,3.820572462,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,2.452,0,0,0,0,1,1.209,,
,,,,,,,,,NAN,,NAN,,0,34,34,34,1,35,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_17.jpeg,liked,2.455989137,,,,,,,,,,,,
,,,,,,,space,1.855,NAN,,NAN,,0,35,35,35,1,36,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_22.jpeg,liked,3.79605092,,,,,,,,,,,,
,,,,,,,space,2.07,NAN,,NAN,,0,36,36,36,1,37,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_11.jpeg,did not like,3.562416326,,,,,,,,,,,,
,,,,,,,space,4.282,NAN,,NAN,,0,37,37,37,1,38,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_2.jpeg,liked,2.843822497,,,,,,,,,,,,
,,,,,,,space,0.836,NAN,,NAN,,0,38,38,38,1,39,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_16.jpeg,liked,3.546495948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,2.612,0,0,0,0,1,2.756,,
,,,,,,,,,NAN,,NAN,,0,39,39,39,1,40,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_12.jpeg,did not like,1.672012706,,,,,,,,,,,,
,,,,,,,space,1.17,NAN,,NAN,,0,40,40,40,1,41,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_4.jpeg,did not like,4.942172136,,,,,,,,,,,,
,,,,,,,space,0.636,NAN,,NAN,,0,41,41,41,1,42,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_5.jpeg,did not like,2.50187214,,,,,,,,,,,,
,,,,,,,space,1.22,NAN,,NAN,,0,42,42,42,1,43,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_24.jpeg,liked,2.071164779,,,,,,,,,,,,
,,,,,,,space,1.973,NAN,,NAN,,0,43,43,43,1,44,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_21.jpeg,liked,5.336503566,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.269,0,0,0,0,1,1.076,,
,,,,,,,,,NAN,,NAN,,0,44,44,44,1,45,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_7.jpeg,liked,2.642157193,,,,,,,,,,,,
,,,,,,,space,0.603,NAN,,NAN,,0,45,45,45,1,46,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_20.jpeg,liked,4.456234322,,,,,,,,,,,,
,,,,,,,space,1.866,NAN,,NAN,,0,46,46,46,1,47,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_1.jpeg,liked,4.438512181,,,,,,,,,,,,
,,,,,,,space,5.121,NAN,,NAN,,0,47,47,47,1,48,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_29.jpeg,liked,2.682944783,,,,,,,,,,,,
,,,,,,,space,4.17,NAN,,NAN,,0,48,48,48,1,49,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_26.jpeg,did not like,4.51984296,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,2.585,0,0,0,0,1,1.141,,
,,,,,,,,,NAN,,NAN,,0,49,49,49,1,50,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_15.jpeg,liked,3.195382774,,,,,,,,,,,,
,,,,,,,space,0.539,NAN,,NAN,,0,50,50,50,1,51,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_18.jpeg,liked,1.779333479,,,,,,,,,,,,
,,,,,,,space,2.27,NAN,,NAN,,0,51,51,51,1,52,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_27.jpeg,liked,4.312468682,,,,,,,,,,,,
,,,,,,,space,0.81,NAN,,NAN,,0,52,52,52,1,53,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_14.jpeg,liked,4.940433059,,,,,,,,,,,,
,,,,,,,space,3.787,NAN,,NAN,,0,53,53,53,1,54,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_10.jpeg,did not like,2.7105123,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.785,0,0,0,0,1,1.313,,
,,,,,,,,,NAN,,NAN,,0,54,54,54,1,55,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_23.jpeg,did not like,3.602308302,,,,,,,,,,,,
,,,,,,,space,2.254,NAN,,NAN,,0,55,55,55,1,56,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_25.jpeg,liked,4.106391878,,,,,,,,,,,,
,,,,,,,space,2.949,NAN,,NAN,,0,56,56,56,1,57,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_9.jpeg,liked,3.799433026,,,,,,,,,,,,
,,,,,,,space,0.717,NAN,,NAN,,0,57,57,57,1,58,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_6.jpeg,liked,5.246980764,,,,,,,,,,,,
,,,,,,,space,0.603,NAN,,NAN,,0,58,58,58,1,59,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_3.jpeg,liked,3.30081769,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,999,space,1.932,0,0,0,0,1,,,
,,,,,,,,,3,,6,,0,59,59,59,1,60,Charlie,Acc,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_8.jpeg,liked,1.661473164,,,,,,,,,,,,
,,,,,space,2.539,space,1.605,NAN,,NAN,,0,60,60,60,1,61,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_14.jpeg,did not like,3.613205605,,,,,,,,,,,,
,,,,,,,space,0.006,NAN,,NAN,,0,61,61,61,1,62,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_11.jpeg,did not like,4.988446431,,,,,,,,,,,,
,,,,,,,space,1.816,NAN,,NAN,,0,62,62,62,1,63,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_8.jpeg,liked,3.470791822,,,,,,,,,,,,
,,,,,,,space,1.571,NAN,,NAN,,0,63,63,63,1,64,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_27.jpeg,did not like,3.820572462,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.003,0,0,0,0,1,1.383,,
,,,,,,,,,NAN,,NAN,,0,64,64,64,1,65,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_2.jpeg,liked,2.455989137,,,,,,,,,,,,
,,,,,,,space,5.402,NAN,,NAN,,0,65,65,65,1,66,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_24.jpeg,liked,3.79605092,,,,,,,,,,,,
,,,,,,,space,6.486,NAN,,NAN,,0,66,66,66,1,67,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_7.jpeg,liked,3.562416326,,,,,,,,,,,,
,,,,,,,space,2.333,NAN,,NAN,,0,67,67,67,1,68,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_4.jpeg,liked,2.843822497,,,,,,,,,,,,
,,,,,,,space,2.666,NAN,,NAN,,0,68,68,68,1,69,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_21.jpeg,liked,3.546495948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,999,space,1.284,0,0,0,0,1,,,
,,,,,,,,,NAN,,NAN,,0,69,69,69,1,70,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_22.jpeg,did not like,1.672012706,,,,,,,,,,,,
,,,,,,,space,2.641,NAN,,NAN,,0,70,70,70,1,71,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_16.jpeg,did not like,4.942172136,,,,,,,,,,,,
,,,,,,,space,1.584,NAN,,NAN,,0,71,71,71,1,72,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_28.jpeg,did not like,2.50187214,,,,,,,,,,,,
,,,,,,,space,4.472,NAN,,NAN,,0,72,72,72,1,73,Sam,Neutral,Participant_Images/610367ad785ce86ceb8d201c/610367ad785ce86ceb8d201c_Images/610367ad785ce86ceb8d201c_Image_1.jpeg,liked,2.071164779,,,,,,,,,,,,
