PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,choice_keys.rt,lotteryguess_keys.keys,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,lotteryguess_keys.rt,end_screen_keys.keys,end_screen_keys.rt
6154a88b71a7f4347658b0f7,,,,,,,space,0.8384,NAN,,NAN,,0.0,48.0,48.0,48.0,1.0,49.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_28.jpeg,liked,4.51984296,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,3.7903,h,space,0.9363,0.0,0.0,0.0,0.0,1.0,1.0093,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,49.0,49.0,49.0,1.0,50.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_18.jpeg,did not like,3.195382774,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.163,NAN,,NAN,,0.0,50.0,50.0,50.0,1.0,51.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_26.jpeg,did not like,1.779333479,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.3707,NAN,,NAN,,0.0,51.0,51.0,51.0,1.0,52.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_9.jpeg,liked,4.312468682,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.854,NAN,,NAN,,0.0,52.0,52.0,52.0,1.0,53.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_4.jpeg,did not like,4.940433059,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.8539,NAN,,NAN,,0.0,53.0,53.0,53.0,1.0,54.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_20.jpeg,liked,2.7105123,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,1.5505,,space,0.9005,0.0,0.0,0.0,0.0,1.0,,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,54.0,54.0,54.0,1.0,55.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_25.jpeg,liked,3.602308302,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.8673,NAN,,NAN,,0.0,55.0,55.0,55.0,1.0,56.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_8.jpeg,liked,4.106391878,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,6.3701,NAN,,NAN,,0.0,56.0,56.0,56.0,1.0,57.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_5.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,2.1673,NAN,,NAN,,0.0,57.0,57.0,57.0,1.0,58.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_6.jpeg,liked,5.246980764,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.6702,NAN,,NAN,,0.0,58.0,58.0,58.0,1.0,59.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_11.jpeg,did not like,3.30081769,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,2.8512,h,space,4.2312,0.0,0.0,0.0,0.0,1.0,0.3253,,
6154a88b71a7f4347658b0f7,,,,,,,,,4,,1,,0.0,59.0,59.0,59.0,1.0,60.0,Alex,Acc,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_7.jpeg,liked,1.661473164,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,space,0.9795,space,0.5841,NAN,,NAN,,0.0,60.0,60.0,60.0,1.0,61.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_13.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.1535,NAN,,NAN,,0.0,61.0,61.0,61.0,1.0,62.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_15.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,2.0672,NAN,,NAN,,0.0,62.0,62.0,62.0,1.0,63.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_19.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.7959,NAN,,NAN,,0.0,63.0,63.0,63.0,1.0,64.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_18.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,1.7492,h,space,0.5671,0.0,0.0,0.0,0.0,1.0,0.4343,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,64.0,64.0,64.0,1.0,65.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_28.jpeg,did not like,2.455989137,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.9892,NAN,,NAN,,0.0,65.0,65.0,65.0,1.0,66.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_8.jpeg,liked,3.79605092,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.0628,NAN,,NAN,,0.0,66.0,66.0,66.0,1.0,67.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_14.jpeg,did not like,3.562416326,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.3792,NAN,,NAN,,0.0,67.0,67.0,67.0,1.0,68.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_20.jpeg,liked,2.843822497,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.1176,NAN,,NAN,,0.0,68.0,68.0,68.0,1.0,69.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_11.jpeg,liked,3.546495948,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,1.9748,,space,1.2917,0.0,0.0,0.0,0.0,1.0,,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,69.0,69.0,69.0,1.0,70.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_2.jpeg,did not like,1.672012706,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.6537,NAN,,NAN,,0.0,70.0,70.0,70.0,1.0,71.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_29.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.4689,NAN,,NAN,,0.0,71.0,71.0,71.0,1.0,72.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_5.jpeg,liked,2.50187214,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.6172,NAN,,NAN,,0.0,72.0,72.0,72.0,1.0,73.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_21.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.2904,NAN,,NAN,,0.0,73.0,73.0,73.0,1.0,74.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_10.jpeg,did not like,5.336503566,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,1.7309,,space,3.0482,0.0,0.0,0.0,0.0,1.0,,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,74.0,74.0,74.0,1.0,75.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_16.jpeg,did not like,2.642157193,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.5461,NAN,,NAN,,0.0,75.0,75.0,75.0,1.0,76.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_26.jpeg,did not like,4.456234322,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,2.2698,NAN,,NAN,,0.0,76.0,76.0,76.0,1.0,77.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_30.jpeg,liked,4.438512181,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.7875,NAN,,NAN,,0.0,77.0,77.0,77.0,1.0,78.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_12.jpeg,did not like,2.682944783,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.1628,NAN,,NAN,,0.0,78.0,78.0,78.0,1.0,79.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_4.jpeg,did not like,4.51984296,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,1.6138,h,space,0.4113,0.0,0.0,0.0,0.0,1.0,0.3655,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,79.0,79.0,79.0,1.0,80.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_17.jpeg,did not like,3.195382774,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.7371,NAN,,NAN,,0.0,80.0,80.0,80.0,1.0,81.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_22.jpeg,liked,1.779333479,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.5464,NAN,,NAN,,0.0,81.0,81.0,81.0,1.0,82.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_3.jpeg,did not like,4.312468682,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.9963,NAN,,NAN,,0.0,82.0,82.0,82.0,1.0,83.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_27.jpeg,liked,4.940433059,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.1294,NAN,,NAN,,0.0,83.0,83.0,83.0,1.0,84.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_7.jpeg,liked,2.7105123,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,1.4968,h,space,3.1672,0.0,0.0,0.0,0.0,1.0,1.649,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,84.0,84.0,84.0,1.0,85.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_6.jpeg,did not like,3.602308302,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.0039,NAN,,NAN,,0.0,85.0,85.0,85.0,1.0,86.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_25.jpeg,did not like,4.106391878,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,2.7624,NAN,,NAN,,0.0,86.0,86.0,86.0,1.0,87.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_9.jpeg,liked,3.799433026,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,2.8842,NAN,,NAN,,0.0,87.0,87.0,87.0,1.0,88.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_24.jpeg,did not like,5.246980764,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.0717,NAN,,NAN,,0.0,88.0,88.0,88.0,1.0,89.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_23.jpeg,did not like,3.30081769,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,1.7506,,space,2.8137,0.0,0.0,0.0,0.0,1.0,,,
6154a88b71a7f4347658b0f7,,,,,,,,,1,,1,,0.0,89.0,89.0,89.0,1.0,90.0,Riley,Rej,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_1.jpeg,did not like,1.661473164,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,space,4.4444,space,0.6574,NAN,,NAN,,0.0,90.0,90.0,90.0,1.0,91.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_8.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,0.513,NAN,,NAN,,0.0,91.0,91.0,91.0,1.0,92.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_16.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.3782,NAN,,NAN,,0.0,92.0,92.0,92.0,1.0,93.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_30.jpeg,liked,3.470791822,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.6128,NAN,,NAN,,0.0,93.0,93.0,93.0,1.0,94.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_27.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,1.4543,,space,1.4785,0.0,0.0,0.0,0.0,1.0,,,
6154a88b71a7f4347658b0f7,,,,,,,,,NAN,,NAN,,0.0,94.0,94.0,94.0,1.0,95.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_26.jpeg,liked,2.455989137,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,1.178,NAN,,NAN,,0.0,95.0,95.0,95.0,1.0,96.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_6.jpeg,liked,3.79605092,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,4.4338,NAN,,NAN,,0.0,96.0,96.0,96.0,1.0,97.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_1.jpeg,did not like,3.562416326,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,3.7793,NAN,,NAN,,0.0,97.0,97.0,97.0,1.0,98.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_21.jpeg,did not like,2.843822497,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,space,3.7627,NAN,,NAN,,0.0,98.0,98.0,98.0,1.0,99.0,Taylor,Neutral,Participant_Images/6154a88b71a7f4347658b0f7/6154a88b71a7f4347658b0f7_Images/6154a88b71a7f4347658b0f7_Image_19.jpeg,liked,3.546495948,,,,,,,,,,,,,,
6154a88b71a7f4347658b0f7,,,,,,,,,,,,,,,,,,,,,,,,s,1.0,2.2455,h,space,1.3506,0.0,0.0,0.0,0.0,1.0,0.3506,,
