PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,choice_keys.rt,lotteryguess_keys.keys,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,lotteryguess_keys.rt,end_screen_keys.keys,end_screen_keys.rt
63ced670c8d001d1d5057140,space,8.6504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,space,7.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,space,2.4442,space,1.4417,NAN,,NAN,,0,0,0,0,1,1,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_4.jpeg,liked,3.613205605,,,,,,,,,,,,,,
,,,,,,,space,0.7486,NAN,,NAN,,0,1,1,1,1,2,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_24.jpeg,liked,4.988446431,,,,,,,,,,,,,,
,,,,,,,space,1.1023,NAN,,NAN,,0,2,2,2,1,3,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_14.jpeg,liked,3.470791822,,,,,,,,,,,,,,
,,,,,,,space,1.1171,NAN,,NAN,,0,3,3,3,1,4,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_25.jpeg,liked,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,3.8397,,space,1.3225,0,0,0,0,1,,,
,,,,,,,,,NAN,,NAN,,0,4,4,4,1,5,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_15.jpeg,liked,2.455989137,,,,,,,,,,,,,,
,,,,,,,space,0.4499,NAN,,NAN,,0,5,5,5,1,6,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_17.jpeg,did not like,3.79605092,,,,,,,,,,,,,,
,,,,,,,space,1.575,NAN,,NAN,,0,6,6,6,1,7,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_26.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,,space,1.2387,NAN,,NAN,,0,7,7,7,1,8,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_22.jpeg,liked,2.843822497,,,,,,,,,,,,,,
,,,,,,,space,0.3843,NAN,,NAN,,0,8,8,8,1,9,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_30.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.9419,h,space,1.2019,0,0,0,0,1,1.5118,,
,,,,,,,,,NAN,,NAN,,0,9,9,9,1,10,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_6.jpeg,liked,1.672012706,,,,,,,,,,,,,,
,,,,,,,space,1.2835,NAN,,NAN,,0,10,10,10,1,11,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_20.jpeg,liked,4.942172136,,,,,,,,,,,,,,
,,,,,,,space,1.6685,NAN,,NAN,,0,11,11,11,1,12,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_23.jpeg,liked,2.50187214,,,,,,,,,,,,,,
,,,,,,,space,105.1041,NAN,,NAN,,0,12,12,12,1,13,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_5.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
,,,,,,,space,3.5582,NAN,,NAN,,0,13,13,13,1,14,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_21.jpeg,liked,5.336503566,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,2.3791,l,space,1.6219,0,0,0,0,1,1.6709,,
,,,,,,,,,NAN,,NAN,,0,14,14,14,1,15,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_16.jpeg,did not like,2.642157193,,,,,,,,,,,,,,
,,,,,,,space,0.3333,NAN,,NAN,,0,15,15,15,1,16,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_11.jpeg,liked,4.456234322,,,,,,,,,,,,,,
,,,,,,,space,0.7368,NAN,,NAN,,0,16,16,16,1,17,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_27.jpeg,liked,4.438512181,,,,,,,,,,,,,,
,,,,,,,space,0.5386,NAN,,NAN,,0,17,17,17,1,18,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_2.jpeg,liked,2.682944783,,,,,,,,,,,,,,
,,,,,,,space,0.7534,NAN,,NAN,,0,18,18,18,1,19,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_18.jpeg,did not like,4.51984296,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.6439,h,space,0.3707,0,0,0,0,1,1.4592,,
,,,,,,,,,NAN,,NAN,,0,19,19,19,1,20,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_19.jpeg,liked,3.195382774,,,,,,,,,,,,,,
,,,,,,,space,0.4737,NAN,,NAN,,0,20,20,20,1,21,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_10.jpeg,did not like,1.779333479,,,,,,,,,,,,,,
,,,,,,,space,0.7005,NAN,,NAN,,0,21,21,21,1,22,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_8.jpeg,liked,4.312468682,,,,,,,,,,,,,,
,,,,,,,space,0.6229,NAN,,NAN,,0,22,22,22,1,23,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_9.jpeg,did not like,4.940433059,,,,,,,,,,,,,,
,,,,,,,space,0.4998,NAN,,NAN,,0,23,23,23,1,24,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_12.jpeg,liked,2.7105123,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.9408,h,space,0.4107,0,0,0,0,1,0.3607,,
,,,,,,,,,NAN,,NAN,,0,24,24,24,1,25,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_13.jpeg,liked,3.602308302,,,,,,,,,,,,,,
,,,,,,,space,0.7325,NAN,,NAN,,0,25,25,25,1,26,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_7.jpeg,liked,4.106391878,,,,,,,,,,,,,,
,,,,,,,space,0.54,NAN,,NAN,,0,26,26,26,1,27,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_3.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
,,,,,,,space,0.5884,NAN,,NAN,,0,27,27,27,1,28,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_28.jpeg,liked,5.246980764,,,,,,,,,,,,,,
,,,,,,,space,0.8492,NAN,,NAN,,0,28,28,28,1,29,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_29.jpeg,liked,3.30081769,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.5519,h,space,0.5904,0,0,0,0,1,0.2853,,
,,,,,,,,,4,,7,,0,29,29,29,1,30,Riley,Acc,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_1.jpeg,did not like,1.661473164,,,,,,,,,,,,,,
,,,,,space,1.2689,space,0.2891,NAN,,NAN,,0,30,30,30,1,31,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_9.jpeg,liked,3.613205605,,,,,,,,,,,,,,
,,,,,,,space,0.4968,NAN,,NAN,,0,31,31,31,1,32,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_29.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
,,,,,,,space,0.645,NAN,,NAN,,0,32,32,32,1,33,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_24.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
,,,,,,,space,0.2012,NAN,,NAN,,0,33,33,33,1,34,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_1.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.4058,h,space,0.6748,0,0,0,0,1,0.2282,,
,,,,,,,,,NAN,,NAN,,0,34,34,34,1,35,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_11.jpeg,did not like,2.455989137,,,,,,,,,,,,,,
,,,,,,,space,0.3346,NAN,,NAN,,0,35,35,35,1,36,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_25.jpeg,liked,3.79605092,,,,,,,,,,,,,,
,,,,,,,space,3.5059,NAN,,NAN,,0,36,36,36,1,37,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_7.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,,space,0.9668,NAN,,NAN,,0,37,37,37,1,38,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_22.jpeg,did not like,2.843822497,,,,,,,,,,,,,,
,,,,,,,space,0.5677,NAN,,NAN,,0,38,38,38,1,39,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_4.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.5764,h,space,1.0729,0,0,0,0,1,0.5526,,
,,,,,,,,,NAN,,NAN,,0,39,39,39,1,40,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_8.jpeg,did not like,1.672012706,,,,,,,,,,,,,,
,,,,,,,space,0.4394,NAN,,NAN,,0,40,40,40,1,41,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_19.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
,,,,,,,space,1.0661,NAN,,NAN,,0,41,41,41,1,42,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_28.jpeg,liked,2.50187214,,,,,,,,,,,,,,
,,,,,,,space,0.5334,NAN,,NAN,,0,42,42,42,1,43,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_6.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
,,,,,,,space,0.6871,NAN,,NAN,,0,43,43,43,1,44,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_18.jpeg,did not like,5.336503566,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.7678,h,space,1.117,0,0,0,0,1,1.2097,,
,,,,,,,,,NAN,,NAN,,0,44,44,44,1,45,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_5.jpeg,did not like,2.642157193,,,,,,,,,,,,,,
,,,,,,,space,0.7839,NAN,,NAN,,0,45,45,45,1,46,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_10.jpeg,did not like,4.456234322,,,,,,,,,,,,,,
,,,,,,,space,1.5418,NAN,,NAN,,0,46,46,46,1,47,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_17.jpeg,liked,4.438512181,,,,,,,,,,,,,,
,,,,,,,space,0.7046,NAN,,NAN,,0,47,47,47,1,48,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_26.jpeg,did not like,2.682944783,,,,,,,,,,,,,,
,,,,,,,space,0.8575,NAN,,NAN,,0,48,48,48,1,49,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_20.jpeg,liked,4.51984296,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.4321,h,space,0.8076,0,0,0,0,1,1.2855,,
,,,,,,,,,NAN,,NAN,,0,49,49,49,1,50,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_3.jpeg,liked,3.195382774,,,,,,,,,,,,,,
,,,,,,,space,1.3046,NAN,,NAN,,0,50,50,50,1,51,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_12.jpeg,liked,1.779333479,,,,,,,,,,,,,,
,,,,,,,space,0.7173,NAN,,NAN,,0,51,51,51,1,52,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_14.jpeg,did not like,4.312468682,,,,,,,,,,,,,,
,,,,,,,space,0.9672,NAN,,NAN,,0,52,52,52,1,53,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_2.jpeg,did not like,4.940433059,,,,,,,,,,,,,,
,,,,,,,space,0.5506,NAN,,NAN,,0,53,53,53,1,54,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_15.jpeg,did not like,2.7105123,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.5107,h,space,7.3721,0,0,0,0,1,1.2449,,
,,,,,,,,,NAN,,NAN,,0,54,54,54,1,55,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_21.jpeg,did not like,3.602308302,,,,,,,,,,,,,,
,,,,,,,space,3.242,NAN,,NAN,,0,55,55,55,1,56,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_30.jpeg,did not like,4.106391878,,,,,,,,,,,,,,
,,,,,,,space,1.4078,NAN,,NAN,,0,56,56,56,1,57,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_16.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
,,,,,,,space,0.9859,NAN,,NAN,,0,57,57,57,1,58,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_27.jpeg,did not like,5.246980764,,,,,,,,,,,,,,
,,,,,,,space,0.5213,NAN,,NAN,,0,58,58,58,1,59,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_23.jpeg,liked,3.30081769,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.9905,h,space,1.1858,0,0,0,0,1,0.7283,,
,,,,,,,,,3,,7,,0,59,59,59,1,60,Charlie,Rej,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_13.jpeg,did not like,1.661473164,,,,,,,,,,,,,,
,,,,,space,1.0446,space,0.967,NAN,,NAN,,0,60,60,60,1,61,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_19.jpeg,liked,3.613205605,,,,,,,,,,,,,,
,,,,,,,space,1.3386,NAN,,NAN,,0,61,61,61,1,62,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_28.jpeg,liked,4.988446431,,,,,,,,,,,,,,
,,,,,,,space,1.8893,NAN,,NAN,,0,62,62,62,1,63,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_11.jpeg,liked,3.470791822,,,,,,,,,,,,,,
,,,,,,,space,2.6699,NAN,,NAN,,0,63,63,63,1,64,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_6.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.3125,h,space,8.2667,0,0,0,0,1,0.7294,,
,,,,,,,,,NAN,,NAN,,0,64,64,64,1,65,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_25.jpeg,did not like,2.455989137,,,,,,,,,,,,,,
,,,,,,,space,0.6845,NAN,,NAN,,0,65,65,65,1,66,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_21.jpeg,did not like,3.79605092,,,,,,,,,,,,,,
,,,,,,,space,0.5727,NAN,,NAN,,0,66,66,66,1,67,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_9.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,,space,2.7733,NAN,,NAN,,0,67,67,67,1,68,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_3.jpeg,liked,2.843822497,,,,,,,,,,,,,,
,,,,,,,space,1.1863,NAN,,NAN,,0,68,68,68,1,69,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_18.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s,1,1.4803,h,space,2.0904,0,0,0,0,1,1.5055,,
,,,,,,,,,NAN,,NAN,,0,69,69,69,1,70,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_7.jpeg,did not like,1.672012706,,,,,,,,,,,,,,
,,,,,,,space,0.5674,NAN,,NAN,,0,70,70,70,1,71,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_15.jpeg,liked,4.942172136,,,,,,,,,,,,,,
,,,,,,,space,0.6501,NAN,,NAN,,0,71,71,71,1,72,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_1.jpeg,did not like,2.50187214,,,,,,,,,,,,,,
,,,,,,,space,0.4504,NAN,,NAN,,0,72,72,72,1,73,Sam,Neutral,Participant_Images/63ced670c8d001d1d5057140/63ced670c8d001d1d5057140_Images/63ced670c8d001d1d5057140_Image_14.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
