endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,choice_keys.rt,lotteryguess_keys.keys,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,lotteryguess_keys.rt,end_screen_keys.keys,end_screen_keys.rt
space,10.5072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,space,13.4991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,3.5811,space,1.8752,NAN,,NAN,,0,0,0,0,1,1,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_23.jpeg,liked,3.613205605,,,,,,,,,,,,,,
,,,,,,space,1.2846,NAN,,NAN,,0,1,1,1,1,2,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_3.jpeg,liked,4.988446431,,,,,,,,,,,,,,
,,,,,,space,0.8821,NAN,,NAN,,0,2,2,2,1,3,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_16.jpeg,liked,3.470791822,,,,,,,,,,,,,,
,,,,,,space,1.6364,NAN,,NAN,,0,3,3,3,1,4,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_12.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,s,1,3.5515,,space,0.7531,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,4,4,4,1,5,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_30.jpeg,liked,2.455989137,,,,,,,,,,,,,,
,,,,,,space,0.8588,NAN,,NAN,,0,5,5,5,1,6,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_27.jpeg,liked,3.79605092,,,,,,,,,,,,,,
,,,,,,space,1.019,NAN,,NAN,,0,6,6,6,1,7,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_11.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,space,0.6085,NAN,,NAN,,0,7,7,7,1,8,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_1.jpeg,did not like,2.843822497,,,,,,,,,,,,,,
,,,,,,space,0.8476,NAN,,NAN,,0,8,8,8,1,9,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_28.jpeg,liked,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,s,1,2.7766,h,space,0.7434,0,0,0,0,1,1.0695,,
,,,,,,,,NAN,,NAN,,0,9,9,9,1,10,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_13.jpeg,liked,1.672012706,,,,,,,,,,,,,,
,,,,,,space,0.4289,NAN,,NAN,,0,10,10,10,1,11,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_8.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
,,,,,,space,0.8031,NAN,,NAN,,0,11,11,11,1,12,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_10.jpeg,liked,2.50187214,,,,,,,,,,,,,,
,,,,,,space,0.6553,NAN,,NAN,,0,12,12,12,1,13,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_7.jpeg,liked,2.071164779,,,,,,,,,,,,,,
,,,,,,space,0.8857,NAN,,NAN,,0,13,13,13,1,14,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_24.jpeg,liked,5.336503566,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,999,,,space,2.5318,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,14,14,14,1,15,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_6.jpeg,liked,2.642157193,,,,,,,,,,,,,,
,,,,,,space,0.7963,NAN,,NAN,,0,15,15,15,1,16,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_25.jpeg,liked,4.456234322,,,,,,,,,,,,,,
,,,,,,space,1.0374,NAN,,NAN,,0,16,16,16,1,17,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_18.jpeg,did not like,4.438512181,,,,,,,,,,,,,,
,,,,,,space,0.7614,NAN,,NAN,,0,17,17,17,1,18,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_17.jpeg,liked,2.682944783,,,,,,,,,,,,,,
,,,,,,space,0.4792,NAN,,NAN,,0,18,18,18,1,19,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_4.jpeg,liked,4.51984296,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7961,,space,0.6838,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,19,19,19,1,20,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_15.jpeg,did not like,3.195382774,,,,,,,,,,,,,,
,,,,,,space,0.3428,NAN,,NAN,,0,20,20,20,1,21,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_14.jpeg,did not like,1.779333479,,,,,,,,,,,,,,
,,,,,,space,1.0393,NAN,,NAN,,0,21,21,21,1,22,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_19.jpeg,liked,4.312468682,,,,,,,,,,,,,,
,,,,,,space,0.8051,NAN,,NAN,,0,22,22,22,1,23,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_22.jpeg,liked,4.940433059,,,,,,,,,,,,,,
,,,,,,space,29.3399,NAN,,NAN,,0,23,23,23,1,24,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_5.jpeg,liked,2.7105123,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5149,,space,0.9855,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,24,24,24,1,25,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_26.jpeg,liked,3.602308302,,,,,,,,,,,,,,
,,,,,,space,0.9599,NAN,,NAN,,0,25,25,25,1,26,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_20.jpeg,liked,4.106391878,,,,,,,,,,,,,,
,,,,,,space,0.8954,NAN,,NAN,,0,26,26,26,1,27,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_29.jpeg,did not like,3.799433026,,,,,,,,,,,,,,
,,,,,,space,0.9095,NAN,,NAN,,0,27,27,27,1,28,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_21.jpeg,did not like,5.246980764,,,,,,,,,,,,,,
,,,,,,space,0.9098,NAN,,NAN,,0,28,28,28,1,29,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_2.jpeg,liked,3.30081769,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,1.1449,,space,1.3887,0,0,0,0,1,,,
,,,,,,,,4,,2,,0,29,29,29,1,30,Riley,Acc,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_9.jpeg,did not like,1.661473164,,,,,,,,,,,,,,
,,,,space,6.2491,space,0.6308,NAN,,NAN,,0,30,30,30,1,31,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_10.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
,,,,,,space,0.733,NAN,,NAN,,0,31,31,31,1,32,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_28.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
,,,,,,space,0.7653,NAN,,NAN,,0,32,32,32,1,33,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_21.jpeg,liked,3.470791822,,,,,,,,,,,,,,
,,,,,,space,0.7929,NAN,,NAN,,0,33,33,33,1,34,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_13.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,1.0214,,space,0.7042,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,34,34,34,1,35,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_24.jpeg,liked,2.455989137,,,,,,,,,,,,,,
,,,,,,space,0.8454,NAN,,NAN,,0,35,35,35,1,36,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_18.jpeg,did not like,3.79605092,,,,,,,,,,,,,,
,,,,,,space,0.9951,NAN,,NAN,,0,36,36,36,1,37,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_22.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,space,0.8364,NAN,,NAN,,0,37,37,37,1,38,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_26.jpeg,liked,2.843822497,,,,,,,,,,,,,,
,,,,,,space,0.9997,NAN,,NAN,,0,38,38,38,1,39,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_1.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,1.3952,,space,0.8541,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,39,39,39,1,40,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_29.jpeg,did not like,1.672012706,,,,,,,,,,,,,,
,,,,,,space,0.9081,NAN,,NAN,,0,40,40,40,1,41,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_5.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
,,,,,,space,1.4418,NAN,,NAN,,0,41,41,41,1,42,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_4.jpeg,liked,2.50187214,,,,,,,,,,,,,,
,,,,,,space,0.9442,NAN,,NAN,,0,42,42,42,1,43,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_15.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
,,,,,,space,0.6615,NAN,,NAN,,0,43,43,43,1,44,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_14.jpeg,liked,5.336503566,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.9956,,space,0.6124,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,44,44,44,1,45,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_3.jpeg,liked,2.642157193,,,,,,,,,,,,,,
,,,,,,space,0.9939,NAN,,NAN,,0,45,45,45,1,46,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_16.jpeg,liked,4.456234322,,,,,,,,,,,,,,
,,,,,,space,0.8612,NAN,,NAN,,0,46,46,46,1,47,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_2.jpeg,did not like,4.438512181,,,,,,,,,,,,,,
,,,,,,space,0.836,NAN,,NAN,,0,47,47,47,1,48,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_30.jpeg,did not like,2.682944783,,,,,,,,,,,,,,
,,,,,,space,0.7512,NAN,,NAN,,0,48,48,48,1,49,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_19.jpeg,liked,4.51984296,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.898,,space,0.8675,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,49,49,49,1,50,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_11.jpeg,liked,3.195382774,,,,,,,,,,,,,,
,,,,,,space,0.3441,NAN,,NAN,,0,50,50,50,1,51,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_20.jpeg,did not like,1.779333479,,,,,,,,,,,,,,
,,,,,,space,0.9146,NAN,,NAN,,0,51,51,51,1,52,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_6.jpeg,did not like,4.312468682,,,,,,,,,,,,,,
,,,,,,space,1.1473,NAN,,NAN,,0,52,52,52,1,53,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_17.jpeg,liked,4.940433059,,,,,,,,,,,,,,
,,,,,,space,1.1663,NAN,,NAN,,0,53,53,53,1,54,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_27.jpeg,liked,2.7105123,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,1.0066,,space,1.4319,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,54,54,54,1,55,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_25.jpeg,liked,3.602308302,,,,,,,,,,,,,,
,,,,,,space,0.8,NAN,,NAN,,0,55,55,55,1,56,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_7.jpeg,did not like,4.106391878,,,,,,,,,,,,,,
,,,,,,space,1.0265,NAN,,NAN,,0,56,56,56,1,57,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_8.jpeg,liked,3.799433026,,,,,,,,,,,,,,
,,,,,,space,0.8086,NAN,,NAN,,0,57,57,57,1,58,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_9.jpeg,did not like,5.246980764,,,,,,,,,,,,,,
,,,,,,space,0.8892,NAN,,NAN,,0,58,58,58,1,59,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_23.jpeg,did not like,3.30081769,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4824,,space,1.0508,0,0,0,0,1,,,
,,,,,,,,3,,2,,0,59,59,59,1,60,Alex,Neutral,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_12.jpeg,liked,1.661473164,,,,,,,,,,,,,,
,,,,space,1.9376,space,0.8254,NAN,,NAN,,0,60,60,60,1,61,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_29.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
,,,,,,space,1.2646,NAN,,NAN,,0,61,61,61,1,62,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_18.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
,,,,,,space,0.4506,NAN,,NAN,,0,62,62,62,1,63,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_2.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
,,,,,,space,0.6074,NAN,,NAN,,0,63,63,63,1,64,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_17.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,0.9152,,space,0.8869,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,64,64,64,1,65,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_23.jpeg,did not like,2.455989137,,,,,,,,,,,,,,
,,,,,,space,1.0097,NAN,,NAN,,0,65,65,65,1,66,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_12.jpeg,did not like,3.79605092,,,,,,,,,,,,,,
,,,,,,space,0.7713,NAN,,NAN,,0,66,66,66,1,67,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_26.jpeg,liked,3.562416326,,,,,,,,,,,,,,
,,,,,,space,0.3679,NAN,,NAN,,0,67,67,67,1,68,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_4.jpeg,did not like,2.843822497,,,,,,,,,,,,,,
,,,,,,space,0.9297,NAN,,NAN,,0,68,68,68,1,69,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_24.jpeg,did not like,3.546495948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,1.0926,,space,1.1106,0,0,0,0,1,,,
,,,,,,,,NAN,,NAN,,0,69,69,69,1,70,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_6.jpeg,did not like,1.672012706,,,,,,,,,,,,,,
,,,,,,space,1.4908,NAN,,NAN,,0,70,70,70,1,71,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_9.jpeg,did not like,4.942172136,,,,,,,,,,,,,,
,,,,,,space,0.851,NAN,,NAN,,0,71,71,71,1,72,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_27.jpeg,did not like,2.50187214,,,,,,,,,,,,,,
,,,,,,space,0.7019,NAN,,NAN,,0,72,72,72,1,73,Taylor,Rej,Participant_Images/63d5bb0d1cc3800ad1e343dc/63d5bb0d1cc3800ad1e343dc_Images/63d5bb0d1cc3800ad1e343dc_Image_20.jpeg,did not like,2.071164779,,,,,,,,,,,,,,
