PROLIFIC_ID,endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,lotteryguess_keys.keys,end_screen_keys.keys,end_screen_keys.rt
5a4636c92f91ec0001dcba07,,,,,,,space,0.6019,NAN,,NAN,,0.0,47.0,47.0,47.0,1.0,48.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_3.jpeg,did not like,2.682944783,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.6677,NAN,,NAN,,0.0,48.0,48.0,48.0,1.0,49.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_22.jpeg,did not like,4.51984296,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.6465,0.0,0.0,0.0,0.0,1.0,0.8819,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,49.0,49.0,49.0,1.0,50.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_8.jpeg,liked,3.195382774,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.5094,NAN,,NAN,,0.0,50.0,50.0,50.0,1.0,51.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_6.jpeg,did not like,1.779333479,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.651,NAN,,NAN,,0.0,51.0,51.0,51.0,1.0,52.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_29.jpeg,liked,4.312468682,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.6195,NAN,,NAN,,0.0,52.0,52.0,52.0,1.0,53.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_30.jpeg,liked,4.940433059,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9179,NAN,,NAN,,0.0,53.0,53.0,53.0,1.0,54.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_4.jpeg,liked,2.7105123,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.8862,0.0,0.0,0.0,0.0,1.0,1.569,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,54.0,54.0,54.0,1.0,55.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_23.jpeg,liked,3.602308302,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.2355,NAN,,NAN,,0.0,55.0,55.0,55.0,1.0,56.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_12.jpeg,did not like,4.106391878,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.7035,NAN,,NAN,,0.0,56.0,56.0,56.0,1.0,57.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_21.jpeg,did not like,3.799433026,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.97,NAN,,NAN,,0.0,57.0,57.0,57.0,1.0,58.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_13.jpeg,did not like,5.246980764,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,4.2371,NAN,,NAN,,0.0,58.0,58.0,58.0,1.0,59.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_2.jpeg,liked,3.30081769,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.9036,0.0,0.0,0.0,0.0,1.0,0.6741,,,
5a4636c92f91ec0001dcba07,,,,,,,,,3,,6,,0.0,59.0,59.0,59.0,1.0,60.0,Riley,Neutral,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_11.jpeg,liked,1.661473164,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,space,3.947,space,0.8343,NAN,,NAN,,0.0,60.0,60.0,60.0,1.0,61.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_18.jpeg,liked,3.613205605,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.951,NAN,,NAN,,0.0,61.0,61.0,61.0,1.0,62.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_15.jpeg,liked,4.988446431,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.9487,NAN,,NAN,,0.0,62.0,62.0,62.0,1.0,63.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_1.jpeg,did not like,3.470791822,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.6952,NAN,,NAN,,0.0,63.0,63.0,63.0,1.0,64.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_9.jpeg,did not like,3.820572462,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.8599,0.0,0.0,0.0,0.0,1.0,1.3785,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,64.0,64.0,64.0,1.0,65.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_12.jpeg,did not like,2.455989137,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.4344,NAN,,NAN,,0.0,65.0,65.0,65.0,1.0,66.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_8.jpeg,did not like,3.79605092,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9007,NAN,,NAN,,0.0,66.0,66.0,66.0,1.0,67.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_5.jpeg,liked,3.562416326,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.6671,NAN,,NAN,,0.0,67.0,67.0,67.0,1.0,68.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_6.jpeg,did not like,2.843822497,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.2529,NAN,,NAN,,0.0,68.0,68.0,68.0,1.0,69.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_24.jpeg,did not like,3.546495948,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,1.0503,0.0,0.0,0.0,0.0,1.0,1.002,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,69.0,69.0,69.0,1.0,70.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_29.jpeg,liked,1.672012706,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.8185,NAN,,NAN,,0.0,70.0,70.0,70.0,1.0,71.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_19.jpeg,did not like,4.942172136,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.8173,NAN,,NAN,,0.0,71.0,71.0,71.0,1.0,72.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_27.jpeg,did not like,2.50187214,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.5628,NAN,,NAN,,0.0,72.0,72.0,72.0,1.0,73.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_25.jpeg,did not like,2.071164779,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.7686,NAN,,NAN,,0.0,73.0,73.0,73.0,1.0,74.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_2.jpeg,did not like,5.336503566,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.7549,0.0,0.0,0.0,0.0,1.0,0.7689,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,74.0,74.0,74.0,1.0,75.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_22.jpeg,did not like,2.642157193,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.0251,NAN,,NAN,,0.0,75.0,75.0,75.0,1.0,76.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_10.jpeg,did not like,4.456234322,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,5.6864,NAN,,NAN,,0.0,76.0,76.0,76.0,1.0,77.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_30.jpeg,liked,4.438512181,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9057,NAN,,NAN,,0.0,77.0,77.0,77.0,1.0,78.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_21.jpeg,did not like,2.682944783,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.8331,NAN,,NAN,,0.0,78.0,78.0,78.0,1.0,79.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_13.jpeg,did not like,4.51984296,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.6305,0.0,0.0,0.0,0.0,1.0,0.7144,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,79.0,79.0,79.0,1.0,80.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_20.jpeg,did not like,3.195382774,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.0528,NAN,,NAN,,0.0,80.0,80.0,80.0,1.0,81.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_23.jpeg,did not like,1.779333479,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.5665,NAN,,NAN,,0.0,81.0,81.0,81.0,1.0,82.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_3.jpeg,did not like,4.312468682,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.1883,NAN,,NAN,,0.0,82.0,82.0,82.0,1.0,83.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_28.jpeg,liked,4.940433059,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.2463,NAN,,NAN,,0.0,83.0,83.0,83.0,1.0,84.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_11.jpeg,did not like,2.7105123,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,5.0008,0.0,0.0,0.0,0.0,1.0,1.5179,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,84.0,84.0,84.0,1.0,85.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_4.jpeg,did not like,3.602308302,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.232,NAN,,NAN,,0.0,85.0,85.0,85.0,1.0,86.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_7.jpeg,liked,4.106391878,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9577,NAN,,NAN,,0.0,86.0,86.0,86.0,1.0,87.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_16.jpeg,did not like,3.799433026,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,3.4785,NAN,,NAN,,0.0,87.0,87.0,87.0,1.0,88.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_14.jpeg,did not like,5.246980764,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,1.3198,NAN,,NAN,,0.0,88.0,88.0,88.0,1.0,89.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_26.jpeg,liked,3.30081769,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,0.5086,0.0,0.0,0.0,0.0,1.0,1.5597,,,
5a4636c92f91ec0001dcba07,,,,,,,,,1,,5,,0.0,89.0,89.0,89.0,1.0,90.0,Alex,Rej,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_17.jpeg,liked,1.661473164,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,space,2.2275,space,1.4676,NAN,,NAN,,0.0,90.0,90.0,90.0,1.0,91.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_2.jpeg,liked,3.613205605,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9666,NAN,,NAN,,0.0,91.0,91.0,91.0,1.0,92.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_4.jpeg,liked,4.988446431,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.4015,NAN,,NAN,,0.0,92.0,92.0,92.0,1.0,93.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_7.jpeg,liked,3.470791822,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.9457,NAN,,NAN,,0.0,93.0,93.0,93.0,1.0,94.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_16.jpeg,did not like,3.820572462,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,,,,,,,,,,,,,,,,,,c,0.0,space,2.4028,0.0,0.0,0.0,0.0,1.0,0.7287,,,
5a4636c92f91ec0001dcba07,,,,,,,,,NAN,,NAN,,0.0,94.0,94.0,94.0,1.0,95.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_17.jpeg,liked,2.455989137,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.7747,NAN,,NAN,,0.0,95.0,95.0,95.0,1.0,96.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_11.jpeg,did not like,3.79605092,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.5669,NAN,,NAN,,0.0,96.0,96.0,96.0,1.0,97.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_22.jpeg,did not like,3.562416326,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,2.6323,NAN,,NAN,,0.0,97.0,97.0,97.0,1.0,98.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_21.jpeg,liked,2.843822497,,,,,,,,,,,,,
5a4636c92f91ec0001dcba07,,,,,,,space,0.7805,NAN,,NAN,,0.0,98.0,98.0,98.0,1.0,99.0,Sam,Acc,Participant_Images/5a4636c92f91ec0001dcba07/5a4636c92f91ec0001dcba07_Images/5a4636c92f91ec0001dcba07_Image_24.jpeg,did not like,3.546495948,,,,,,,,,,,,,
